disease_code,disease_name,entity_type,evidence_levels,evidence_texts,guideline_names,node_code,node_name,pages,recommendation_levels
DIS-CARD-HF,心力衰竭,ClinicalRule,['C'],[],[],RULE-CDSS-HF-HF-03-01-TREAT,心力衰竭治疗决策阶段规则,[],['Ⅱa']
DIS-CARD-HF,心力衰竭,ClinicalRule,['C'],[],[],RULE-CDSS-HF-HF-01-01-DIAG,心力衰竭诊断确认阶段规则,[],['Ⅰ']
DIS-CARD-HF,心力衰竭,ClinicalRule,['A'],[],[],RULE-CDSS-HF-HF-04-01-FOLLOW,心力衰竭随访管理阶段规则,[],['Ⅰ']
DIS-CARD-HF,心力衰竭,ClinicalRule,['C'],[],[],RULE-CDSS-HF-HF-02-01-RISK,心力衰竭风险分层阶段规则,[],['Ⅰ']
DIS-CARD-HF,心力衰竭,DiagnosisCriteria,[],[],[],DXC-CARD-C9F14771A730,心力衰竭诊断标准,[],[]
DIS-CARD-HF,心力衰竭,DifferentialDiagnosis,[],[],[],DDX-CARD-HF-COPD-ASTHMA,慢阻肺或支气管哮喘,[],[]
DIS-CARD-HF,心力衰竭,DifferentialDiagnosis,[],[],[],DDX-CARD-881C77E90E42,肺栓塞,[],[]
DIS-CARD-HF,心力衰竭,DifferentialDiagnosis,[],[],[],DDX-CARD-HF-PNEUMONIA,肺炎,[],[]
DIS-CARD-HF,心力衰竭,DifferentialDiagnosis,[],[],[],DDX-CARD-HF-RENAL-VOLUME,肾功能不全或容量负荷过多,[],[]
DIS-CARD-HF,心力衰竭,DifferentialDiagnosis,[],[],[],DDX-CARD-HF-ANEMIA,贫血,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-BETA-BLOCKER,β受体阻滞剂,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-CARD-DAE0F0B68F1D,他汀类药物,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-DIURETIC,利尿剂,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-CARD-TEXT-EE219280A7,抗凝药物,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-CARD-TEXT-93710567D3,洋地黄类药物,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-CARD-E2FE14E667D7,盐皮质激素受体拮抗剂,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-CARD-55157DA54154,硝酸酯类药物,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-AMIODARONE,胺碘酮,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-CARD-TEXT-B905AF3E59,血管紧张素Ⅱ受体拮抗剂,[],[]
DIS-CARD-HF,心力衰竭,Medication,[],[],[],MED-CARD-C015B7A5655A,血管紧张素Ⅱ受体阻滞剂,[],[]
