关系类型,起点元素ID,终点元素ID,合并原关系数,原关系元素ID
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46698,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151756；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154494
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46708,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151757；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154635
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46709,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151758；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154649
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46710,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151759；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154533
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46740,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151760；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154607
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46766,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151761；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154530
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46767,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151762；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154483
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46768,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151763；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154528
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46769,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151764；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154464
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46774,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151765；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154529
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46775,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151766；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154620
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46777,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151767；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154452
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46778,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151768；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154652
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46779,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151769；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154460
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46780,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151770；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154560
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46781,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151771；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154508
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46782,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151772；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154479
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46790,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151773；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154565
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46798,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151774；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154543
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46808,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151775；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154582
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46842,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151776；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154647
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46843,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151777；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154512
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46844,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151778；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154489
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46845,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151779；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154486
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46846,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151780；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154440
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46847,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151781；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154561
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46848,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151782；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154451
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46851,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151783；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154465
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46852,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151784；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154477
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46853,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151785；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154624
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46880,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151786；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154515
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46902,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151787；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154569
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46921,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151788；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154518
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46347,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151911
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46687,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151912
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46688,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151913
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44903,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147569；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154108
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:71,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154113；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52978
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:70,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154118；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52975
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:70,__CREATE_AORTIC_BALLOON__,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154120；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:198267
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:73,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147566；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154124
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:72,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147570；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154129
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:74,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147568；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154134
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44904,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147565；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154138
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44906,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147571；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154146
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44659,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157786
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43768,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157811
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47709,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:158412
includes_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49266,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:159043
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47969,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147131；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164068
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47970,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147208；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164069
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47971,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147091；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164070
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47972,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147065；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164071
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48058,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146977；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164072
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48072,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:156637；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164073
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48073,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147013；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164074
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48074,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146859；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164075
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48232,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:156647；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164076
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48233,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146901；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164077
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48234,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146949；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164078
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48246,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146848；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164079
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48263,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147119；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164080
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48565,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147081；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164081
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48566,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146888；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164082
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48632,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146927；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164083
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48658,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:156634；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164084
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48659,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146932；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164085
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48660,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146829；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164086
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48702,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146878；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164087
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48703,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147106；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164088
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48704,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146947；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164089
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48705,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147040；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164090
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48907,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147145；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164091
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48908,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147099；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164092
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48919,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146856；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164093
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48920,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147172；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164094
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48921,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146880；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164095
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48922,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147147；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164096
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48940,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:156668；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164097
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48941,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147109；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164098
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48942,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146943；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164099
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48943,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146990；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164100
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48944,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147186；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164101
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48946,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147122；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164102
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48947,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146978；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164103
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48948,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146863；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164104
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49002,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146995；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164105
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49003,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146815；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164106
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49007,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147066；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164107
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49077,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147029；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164108
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49078,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:156619；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164109
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49186,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147161；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164110
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49187,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146953；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:164111
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:38907,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:167365
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:38906,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:167367
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49578,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146809；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:168405
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:35571,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146808；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:168406
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49536,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:158285；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:168448
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49537,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:158333；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:168449
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49780,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:158319；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:168450
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49781,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:158426；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:168451
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:49782,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:158415；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:168452
